Component Name;Application;Category;Type;Database;LCI-ID;Lambda;R-Value;U-Value;Min Density;Max Density;Functional Unit;Type of Assembly;Material;Waste Category;Landfill;Incineration;Reuse;Recycling;Sorted on Building Site
RECTICEL | Board | PUR - Multilayer facer | Excluding fixations;Roof finish | Thermal insulation;Insulation;Specific component (EPD);Ecoinvent 3.6;EPD10010-2;0.022;3.6364;;30.1;30.1;sqm;Loose laid;PUR;Synthetic insulation materials;0.05;0.95;0.0;0.0;Not available
RECTICEL | Board | PUR - Multilayer facer | Excluding fixations;Wall - external finish | Thermal insulation;Insulation;Specific component (EPD);Ecoinvent 3.6;EPD10010-3;0.022;3.6364;;30.1;30.1;sqm;Loose laid;PUR;Synthetic insulation materials;0.05;0.95;0.0;0.0;Not available
RECTICEL | Board | PUR - Multilayer facer | Excluding fixations;Floor finish | Thermal insulation;Insulation;Specific component (EPD);Ecoinvent 3.6;EPD10010-4;0.022;3.6364;;30.1;30.1;sqm;Loose laid;PUR;Synthetic insulation materials;0.05;0.95;0.0;0.0;Not available
UNILIN | Board | PIR - Multilayer facer | For cavity wall | Ties and clips to be added;Wall - external finish | Thermal insulation;Insulation;Specific component (EPD);Ecoinvent 3.6;EPD10001-1;0.02;4.2;;32.0;32.0;sqm;Unknown, depends on the construction method;PIR;Synthetic insulation materials;0.05;0.95;0.0;0.0;Not available
UNILIN | Board | PIR - Multilayer facer | Excluding fixations;Floor bed | Thermal insulation;;Specific component (EPD);Ecoinvent 3.6;EPD10001-2;0.022;3.6364;;32.0;32.0;sqm;Loose laid;PIR;Synthetic insulation materials;0.05;0.95;0.0;0.0;Not available
UNILIN | Board | PIR - Multilayer facer | For cavity wall | Ties and clips to be added;Wall - external finish | Thermal insulation;;Specific component (EPD);Ecoinvent 3.6;EPD10001-3;0.022;3.6364;;32.0;32.0;sqm;Loose laid;PIR;Synthetic insulation materials;0.05;0.95;0.0;0.0;Not available
UNILIN | Board | PIR - Multilayer facer | Excluding fixations;Floor finish | Thermal insulation;;Specific component (EPD);Ecoinvent 3.6;EPD10001-4;0.022;3.6364;;32.0;32.0;sqm;Loose laid;PIR;Synthetic insulation materials;0.05;0.95;0.0;0.0;Not available
UNILIN | Board | PIR - Multilayer facer | Excluding fixations;Roof finish | Thermal insulation - inclined surfaces;;Specific component (EPD);Ecoinvent 3.6;EPD10001-5;0.022;3.6364;;32.0;32.0;sqm;Loose laid;PIR;Synthetic insulation materials;0.05;0.95;0.0;0.0;Not available
UNILIN | Board | PIR - Multilayer facer | Excluding fixations;Roof finish | Thermal insulation - horizontal surfaces;;Specific component (EPD);Ecoinvent 3.6;EPD10001-6;0.022;3.6364;;32.0;32.0;sqm;Loose laid;PIR;Synthetic insulation materials;0.05;0.95;0.0;0.0;Not available
VestaEco | Board | Straw;Roof finish | Thermal insulation;Insulation;Specific component (EPD);Ecoinvent 3.6;EPD132-1;0.043;1.8605;;140.0;140.0;sqm;;Straw panel;Organic insulation materials;0.05;0.95;0.0;0.0;Not available
VestaEco | Board | Straw;Wall - external finish | Thermal insulation;Insulation;Specific component (EPD);Ecoinvent 3.6;EPD132-2;0.043;1.8605;;140.0;140.0;sqm;;Straw panel;Organic insulation materials;0.05;0.95;0.0;0.0;Not available
Woolconcept | Blanket | Sheep wool | For between timber frame | Friction fitted;Internal wall - loadbearing | Thermal insulation;Insulation;Specific component (EPD);other (contact FPS);EPD337-1;0.036;1.0;;28.0;28.0;sqm;Unknown, depends on the construction method;Sheep wool, polyester;Organic insulation materials;0.05;0.95;0.0;0.0;Not available
ISOPROC | Flakes | Cellulose | For between timber frame | Blown on site;Pitched roof | Thermal insulation;Insulation;Specific component (EPD);Ecoinvent 3.6;EPD254-1;0.038;7.0;;48.0;48.0;sqm;Loose laid;Cellulose;Organic insulation materials;0.0;1.0;0.0;0.0;Not available
RECTICEL | Board | PUR - Glass fibre facer | Excluding fixations;Roof finish | Thermal insulation - horizontal surfaces;Insulation;Specific component (EPD);Ecoinvent 3.6;EPD10008-1;0.026;3.0769;;30.1;30.1;sqm;Unknown, depends on the construction method;PUR;Synthetic insulation materials;0.05;0.95;0.0;0.0;Not available
UNILIN | Board | PIR - Aluminium facer | For cavity wall | Ties and clips to be added;Wall - external finish | Thermal insulation;Insulation;Specific component (EPD);Ecoinvent 3.6;EPD10002-1;0.022;3.6364;;32.0;32.0;sqm;Unknown, depends on the construction method;PIR;Synthetic insulation materials;0.05;0.95;0.0;0.0;Not available
MUYLLE-FACON | Impregnation work | Hardwax oil;Floor finish | Treatment of cladding;Coating (interior);Specific component (EPD);Ecoinvent 3.5;EPD232-2;;;;1022.0;1022.0;sqm;Coating (chemically bonded);Oil;Surface treated, solid wood;0.0;1.0;0.0;0.0;Not available
DRAGOPAINT | Film coating | Acrylic paint (0.2 mm) | Matte finish | Airless spray application;Wall - internal finish | Treatment of cladding;Coating (interior);Specific component (EPD);Ecoinvent 3.6;EPD172-1;;;;1540.0;1540.0;sqm;Coating (chemically bonded);Paint;Finishing layer fixed to stony waste;0.05;0.0;0.0;0.95;Not available
DRAGOPAINT | Film coating | Acrylic paint (0.2 mm) | Matte finish | Brush, roller or spray application;Wall - internal finish | Treatment of cladding;Coating (interior);Specific component (EPD);Ecoinvent 3.6;EPD173-1;;;;1510.0;1510.0;sqm;Coating (chemically bonded);Paint;Finishing layer fixed to stony waste;0.05;0.0;0.0;0.95;Not available
DRAGOPAINT | Film coating | Acrylic paint (0.2 mm) | Matte finish | Brush, roller or spray application;Wall - internal finish | Treatment of cladding;Coating (interior);Specific component (EPD);Ecoinvent 3.6;EPD178-1;;;;1490.0;1490.0;sqm;Coating (chemically bonded);Paint;Finishing layer fixed to stony waste;0.05;0.0;0.0;0.95;Not available
DRAGOPAINT | Film coating | Acrylic paint (0.2 mm) | Satin finish | Airless spray application;Wall - internal finish | Treatment of cladding;Coating (interior);Specific component (EPD);Ecoinvent 3.6;EPD189-1;;;;1260.0;1260.0;sqm;Coating (chemically bonded);Paint;Finishing layer fixed to stony waste;0.05;0.0;0.0;0.95;Not available
DRAGOPAINT | Film coating | Acrylic paint (0.2 mm) | Satin finish | Brush, roller or spray application;Wall - internal finish | Treatment of cladding;Coating (interior);Specific component (EPD);Ecoinvent 3.6;EPD191-1;;;;1360.0;1360.0;sqm;Coating (chemically bonded);Paint;Finishing layer fixed to stony waste;0.05;0.0;0.0;0.95;Not available
DRAGOPAINT | Film coating | Acrylic paint (0.2 mm) | Silk finish | Airless spray application;Wall - internal finish | Treatment of cladding;Coating (interior);Specific component (EPD);Ecoinvent 3.6;EPD188-1;;;;1470.0;1470.0;sqm;Coating (chemically bonded);Paint;Finishing layer fixed to stony waste;0.05;0.0;0.0;0.95;Not available
DRAGOPAINT | Film coating | Acrylic paint (0.2 mm) | Velvet finish | Airless spray application;Wall - internal finish | Treatment of cladding;Coating (interior);Specific component (EPD);Ecoinvent 3.6;EPD193-1;;;;1300.0;1300.0;sqm;Coating (chemically bonded);Paint;Finishing layer fixed to stony waste;0.05;0.0;0.0;0.95;Not available
DRAGOPAINT | Film coating | Acrylic paint (0.2 mm) | Velvet finish | Airless spray application;Wall - internal finish | Treatment of cladding;Coating (interior);Specific component (EPD);Ecoinvent 3.6;EPD196-1;;;;1410.0;1410.0;sqm;Coating (chemically bonded);Paint;Finishing layer fixed to stony waste;0.05;0.0;0.0;0.95;Not available
DRAGOPAINT | Film coating | Acrylic paint (0.2 mm) | Velvet finish | Brush, roller or spray application;Wall - internal finish | Treatment of cladding;Coating (interior);Specific component (EPD);Ecoinvent 3.6;EPD195-1;;;;1460.0;1460.0;sqm;Coating (chemically bonded);Paint;Finishing layer fixed to stony waste;0.05;0.0;0.0;0.95;Not available
DRAGOPAINT | Film coating | Water-based paint (0.2 mm) | Gloss finish | Brush, roller or spray application;Wall - internal finish | Treatment of cladding;Coating (interior);Specific component (EPD);Ecoinvent 3.6;EPD157-1;;;;1255.0;1255.0;sqm;Coating (chemically bonded);Paint;Finishing layer fixed to stony waste;0.05;0.0;0.0;0.95;Not available
DRAGOPAINT | Film coating | Water-based paint (0.2 mm) | Matte finish | Brush, roller or spray application;Wall - internal finish | Treatment of cladding;Coating (interior);Specific component (EPD);Ecoinvent 3.6;EPD159-1;;;;1650.0;1650.0;sqm;Coating (chemically bonded);Paint;Finishing layer fixed to stony waste;0.05;0.0;0.0;0.95;Not available
DRAGOPAINT | Film coating | Water-based paint (0.2 mm) | Satin finish | Brush, roller or spray application;Wall - internal finish | Treatment of cladding;Coating (interior);Specific component (EPD);Ecoinvent 3.6;EPD171-1;;;;1340.0;1340.0;sqm;Coating (chemically bonded);Paint;Finishing layer fixed to stony waste;0.05;0.0;0.0;0.95;Not available
Eternit | Board | Fibre cement | Screwed | Coated finish;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD280-1;0.407;0.0197;;1650.0;1650.0;sqm;Screwed;Fibre cement sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
Eternit | Board | Fibre cement | Screwed | Coated finish;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD280-1;0.407;0.0197;;1650.0;1650.0;sqm;Screwed;Screws;Metals;0.05;0.0;0.0;0.95;0.0
Eternit | Board | Fibre cement | Screwed | Coated finish;Ceiling finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD280-2;0.407;0.0197;;1650.0;1650.0;sqm;Screwed;Fibre cement sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
Eternit | Board | Fibre cement | Screwed | Coated finish;Ceiling finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD280-2;0.407;0.0197;;1650.0;1650.0;sqm;Screwed;Screws;Metals;0.05;0.0;0.0;0.95;0.0
Eternit | Board | Fibre cement | Screwed | Matte finish;Ceiling finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD282-1;0.6;0.0133;;1650.0;1650.0;sqm;Screwed;Fibre cement sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
Eternit | Board | Fibre cement | Screwed | Matte finish;Ceiling finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD282-1;0.6;0.0133;;1650.0;1650.0;sqm;Screwed;Screws;Metals;0.05;0.0;0.0;0.95;0.0
Eternit | Board | Fibre cement | Screwed | Matte finish;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD282-2;0.6;0.0133;;1650.0;1650.0;sqm;Screwed;Fibre cement sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
Eternit | Board | Fibre cement | Screwed | Matte finish;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD282-2;0.6;0.0133;;1650.0;1650.0;sqm;Screwed;Screws;Metals;0.05;0.0;0.0;0.95;0.0
Eternit | Board | Fibre cement | Screwed | Raw finish;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD270-1;0.39;0.0205;;1580.0;1580.0;sqm;Screwed;Fibre cement sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
Eternit | Board | Fibre cement | Screwed | Raw finish;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD270-1;0.39;0.0205;;1580.0;1580.0;sqm;Screwed;Screws;Metals;0.05;0.0;0.0;0.95;0.0
Eternit | Board | Fibre cement | Screwed | Raw finish;Ceiling finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD270-2;0.39;0.0205;;1580.0;1580.0;sqm;Screwed;Fibre cement sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
Eternit | Board | Fibre cement | Screwed | Raw finish;Ceiling finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD270-2;0.39;0.0205;;1580.0;1580.0;sqm;Screwed;Screws;Metals;0.05;0.0;0.0;0.95;0.0
Eternit | Board | Fibre cement | Screwed | Textured finish;Ceiling finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD272-1;0.39;0.0256;;1580.0;1580.0;sqm;Screwed;Fibre cement sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
Eternit | Board | Fibre cement | Screwed | Textured finish;Ceiling finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD272-1;0.39;0.0256;;1580.0;1580.0;sqm;Screwed;Screws;Metals;0.05;0.0;0.0;0.95;0.0
Eternit | Board | Fibre cement | Screwed | Textured finish;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD272-2;0.39;0.0256;;1580.0;1580.0;sqm;Screwed;Fibre cement sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
Eternit | Board | Fibre cement | Screwed | Textured finish;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD272-2;0.39;0.0256;;1580.0;1580.0;sqm;Screwed;Screws;Metals;0.05;0.0;0.0;0.95;0.0
SVK | Corrugated sheet | Fibre cement (2135x1090 mm - overlap 200 mm) | Screwed;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD225-1;0.37;0.0176;;1400.0;1400.0;sqm;Screwed;Corrugated sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Corrugated sheet | Fibre cement (2500x1090 mm - overlap 200 mm) | Screwed;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD225-2;0.37;0.0176;;1400.0;1400.0;sqm;Screwed;Corrugated sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Corrugated sheet | Fibre cement (2750x1090 mm - overlap 200 mm) | Screwed;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD225-3;0.37;0.0176;;1400.0;1400.0;sqm;Screwed;Corrugated sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Corrugated sheet | Fibre cement (1220x1090 mm - overlap 200 mm) | Screwed;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD225-4;0.37;0.0176;;1400.0;1400.0;sqm;Screwed;Corrugated sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Corrugated sheet | Fibre cement (3050x1090 mm - overlap 200 mm) | Screwed;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD225-5;0.37;0.0176;;1400.0;1400.0;sqm;Screwed;Corrugated sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Corrugated sheet | Fibre cement (1585x1090 mm - overlap 200 mm) | Screwed;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD225-6;0.37;0.0176;;1400.0;1400.0;sqm;Screwed;Corrugated sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Corrugated sheet | Fibre cement (1600x1090 mm - overlap 200 mm) | Screwed;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD225-7;0.37;0.0176;;1400.0;1400.0;sqm;Screwed;Corrugated sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Corrugated sheet | Fibre cement (2440x1090 mm - overlap 200 mm) | Screwed;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD225-8;0.37;0.0176;;1400.0;1400.0;sqm;Screwed;Corrugated sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Corrugated sheet | Fibre cement (1250x1090 mm - overlap 200 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD225-9;0.37;0.0176;;1400.0;1400.0;sqm;Screwed;Corrugated sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Corrugated sheet | Fibre cement (1220x1090 mm - overlap 200 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD225-10;0.37;0.0176;;1400.0;1400.0;sqm;Screwed;Corrugated sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Corrugated sheet | Fibre cement (1525x1090 mm - overlap 200 mm) | Screwed;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD225-11;0.37;0.0176;;1400.0;1400.0;sqm;Screwed;Corrugated sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Corrugated sheet | Fibre cement (2000x1090 mm - overlap 200 mm) | Screwed;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD225-12;0.37;0.0176;;1400.0;1400.0;sqm;Screwed;Corrugated sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Corrugated sheet | Fibre cement (1250x1090 mm - overlap 200 mm) | Screwed;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD225-13;0.37;0.0176;;1400.0;1400.0;sqm;Screwed;Corrugated sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Corrugated sheet | Fibre cement (1830x1090 mm - overlap 200 mm) | Screwed;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD225-14;0.37;0.0176;;1400.0;1400.0;sqm;Screwed;Corrugated sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Slating | Fibre cement (600x320 mm - overlap 110 mm) | Clipped;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD45-1;0.37;0.0108;;1700.0;1700.0;sqm;Nailed;Slates;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Slating | Fibre cement (600x320 mm - overlap 130 mm) | Clipped;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD45-2;0.37;0.0108;;1700.0;1700.0;sqm;Nailed;Slates;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Slating | Fibre cement (600x400 mm - overlap 110 mm) | Clipped;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD45-3;0.37;0.0108;;1700.0;1700.0;sqm;Nailed;Slates;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Slating | Fibre cement (600x400 mm - overlap 50 mm) | Clipped;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD45-4;0.37;0.0108;;1700.0;1700.0;sqm;Nailed;Slates;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Slating | Fibre cement (600x400 mm - overlap 90 mm) | Clipped;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD45-5;0.37;0.0108;;1700.0;1700.0;sqm;Nailed;Slates;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Slating | Fibre cement (600x400 mm - overlap 130 mm) | Clipped;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD45-6;0.37;0.0108;;1700.0;1700.0;sqm;Nailed;Slates;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Slating | Fibre cement (600x320 mm - overlap 50 mm) | Clipped;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD45-7;0.37;0.0108;;1700.0;1700.0;sqm;Nailed;Slates;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Slating | Fibre cement (600x320 mm - overlap 90 mm) | Clipped;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD45-8;0.37;0.0108;;1700.0;1700.0;sqm;Nailed;Slates;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Slating | Fibre cement (600x300 mm - overlap 90 mm) | Clipped;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD45-9;0.37;0.0108;;1700.0;1700.0;sqm;Nailed;Slates;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Slating | Fibre cement (600x300 mm - overlap 50 mm) | Clipped;Roof finish | Cladding - inclined surfaces;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD45-10;0.37;0.0108;;1700.0;1700.0;sqm;Nailed;Slates;Fibre cement products;1.0;0.0;0.0;0.0;Not available
Eternit | Planks | Fibre cement (10 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD283-1;0.212;0.0472;;1300.0;1300.0;sqm;Screwed;Fibre cement sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
Eternit | Planks | Fibre cement (10 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD283-1;0.212;0.0472;;1300.0;1300.0;sqm;Screwed;Screws;Metals;0.05;0.0;0.0;0.95;0.0
SVK | Board | Fibre cement (2520x1220x8 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD47-1;0.37;0.0216;;1700.0;1700.0;sqm;Screwed;Flat sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Board | Fibre cement (3070x1220x8 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD47-2;0.37;0.0216;;1700.0;1700.0;sqm;Screwed;Flat sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Board | Fibre cement (3085x1235x8 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD47-3;0.37;0.0216;;1700.0;1700.0;sqm;Screwed;Flat sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Board | Fibre cement (2535x1235x8 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD47-4;0.37;0.0216;;1700.0;1700.0;sqm;Screwed;Flat sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Board | Fibre cement (2535x1235x10 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD47-5;0.37;0.027;;1700.0;1700.0;sqm;Screwed;Flat sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Board | Fibre cement (2520x1220x10 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD47-6;0.37;0.027;;1700.0;1700.0;sqm;Screwed;Flat sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Board | Fibre cement (3070x1220x10 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD47-7;0.37;0.027;;1700.0;1700.0;sqm;Screwed;Flat sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Board | Fibre cement (2520x1220x12 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD47-8;0.37;0.0324;;1700.0;1700.0;sqm;Screwed;Flat sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Board | Fibre cement (3085x1235x10 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD47-9;0.37;0.027;;1700.0;1700.0;sqm;Screwed;Flat sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Board | Fibre cement (3070x1220x12 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD47-10;0.37;0.0324;;1700.0;1700.0;sqm;Screwed;Flat sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Board | Fibre cement (3085x1235x12 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD47-11;0.37;0.0324;;1700.0;1700.0;sqm;Screwed;Flat sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
SVK | Board | Fibre cement (2535x1235x12 mm) | Screwed;Wall - external finish | Cladding;Roofs/Walls cladding (exterior);Specific component (EPD);Ecoinvent 3.6;EPD47-12;0.37;0.0324;;1700.0;1700.0;sqm;Screwed;Flat sheets;Fibre cement products;1.0;0.0;0.0;0.0;Not available
